Frequency (Hz),Channel 1 Magnitude (V)
465861,0.0404121
466249,0.0397858
466637,0.0398788
467026,0.0394011
467414,0.0399497
467804,0.0390576
468193,0.0399246
468583,0.0400589
468973,0.0397382
469364,0.0405226
469754,0.0409189
470146,0.0412584
470537,0.0398301
470929,0.0396376
471321,0.0401514
471713,0.0400211
472106,0.0389831
472499,0.0390175
472893,0.0399059
473286,0.0401896
473681,0.0393937
474075,0.0405134
474470,0.0398723
474865,0.039032
475260,0.0391757
475656,0.0397814
476052,0.0392406
476448,0.0387406
476845,0.0396899
477242,0.0392427
477639,0.0389901
478037,0.0397202
478435,0.0395139
478834,0.0391552
479232,0.0398021
479631,0.0394219
480031,0.0391703
480430,0.0399273
480830,0.0394693
481231,0.0397565
481631,0.0392563
482032,0.0387914
482434,0.0394654
482836,0.0389926
483238,0.0385165
483640,0.0387399
484043,0.0386028
484446,0.0389049
484849,0.0398586
485253,0.0398251
485657,0.0393309
486061,0.0381638
486466,0.0401437
486871,0.0396953
487276,0.0397812
487682,0.0377283
488088,0.0389031
488495,0.0412224
488901,0.0382726
489308,0.0388667
489716,0.039108
490124,0.0398839
490532,0.0401055
490940,0.0410002
491349,0.0396569
491758,0.039329
492167,0.0392012
492577,0.0385036
492987,0.0402462
493398,0.0391972
493809,0.0403403
494220,0.0385152
494631,0.0381465
495043,0.039917
495455,0.039011
495868,0.040575
496281,0.0401917
496694,0.0396529
497108,0.0405488
497522,0.0404004
497936,0.0407909
498350,0.0399489
498765,0.0382797
499181,0.0393128
499596,0.0380177
500012,0.0378148
500429,0.039557
500845,0.0383737
501262,0.038356
501680,0.0390816
502097,0.0393716
502516,0.0382038
502934,0.0398809
503353,0.0388659
503772,0.0393233
504191,0.0403558
504611,0.0396057
505031,0.0391038
505452,0.0398219
505873,0.0395553
506294,0.0403523
506715,0.0387185
507137,0.0385321
507560,0.0401302
507982,0.0403368
508405,0.0384774
508828,0.0400605
509252,0.0386209
509676,0.0409956
510101,0.0395471
510525,0.0391958
510950,0.0399634
511376,0.0395657
511802,0.0385817
512228,0.0405631
512654,0.0388082
513081,0.0399177
513508,0.0380832
513936,0.0382742
514364,0.0395888
514792,0.0398249
515221,0.0393727
515650,0.0407857
516079,0.039306
516509,0.0389109
516939,0.0390182
517369,0.0386542
517800,0.0387536
518231,0.0410527
518663,0.039911
519095,0.0394807
519527,0.0391498
519959,0.0390737
520392,0.0377644
520826,0.0390661
521259,0.0385384
521693,0.0386348
522128,0.0381151
522562,0.0392825
522998,0.0374037
523433,0.0390045
523869,0.0387799
524305,0.0394245
524742,0.0396238
525179,0.0385261
525616,0.0385206
526054,0.0394182
526492,0.0394724
526930,0.0385318
527369,0.0400474
527808,0.0388879
528247,0.0389194
528687,0.0377803
529127,0.0386641
529568,0.0405972
530009,0.0386701
530450,0.038944
530892,0.0385039
531334,0.0404352
531776,0.0402191
532219,0.0389134
532662,0.0392332
533106,0.0385196
533550,0.0386378
533994,0.0405967
534439,0.0390626
534884,0.0398398
535329,0.0398487
535775,0.03918
536221,0.040123
536667,0.0407772
537114,0.0369599
537561,0.0382029
538009,0.0400537
538457,0.0389701
538905,0.0389893
539354,0.0396925
539803,0.0398649
540252,0.039351
540702,0.0387789
541153,0.0384522
541603,0.0384895
542054,0.039472
542505,0.0396557
542957,0.039724
543409,0.0394672
543862,0.0389835
544315,0.0394707
544768,0.0397037
545221,0.0385246
545675,0.0384846
546130,0.0395922
546584,0.0393771
547040,0.0385147
547495,0.0388427
547951,0.0399207
548407,0.039318
548864,0.0394675
549321,0.0383824
549778,0.038488
550236,0.0383929
550694,0.0386629
551153,0.0385656
551612,0.0399354
552071,0.0394532
552531,0.0398625
552991,0.0395345
553451,0.0386872
553912,0.0388979
554373,0.0395573
554835,0.0395646
555297,0.0389359
555759,0.03907
556222,0.0387693
556685,0.0375481
557148,0.0376273
557612,0.0369769
558077,0.0389719
558541,0.0388386
559006,0.0392438
559472,0.0388227
559938,0.0387485
560404,0.0393795
560871,0.038772
561338,0.0393324
561805,0.0392743
562273,0.0387891
562741,0.0383597
563209,0.0387782
563678,0.0386402
564148,0.038567
564617,0.0385803
565088,0.0385851
565558,0.0386613
566029,0.0383661
566500,0.0387953
566972,0.0385065
567444,0.0386626
567917,0.0383646
568389,0.0387616
568863,0.0385211
569336,0.0384497
569810,0.0382718
570285,0.0381184
570760,0.0373301
571235,0.0383329
571711,0.0384883
572187,0.038589
572663,0.0377218
573140,0.0374449
573617,0.0374692
574095,0.0375072
574573,0.0372885
575051,0.0377933
575530,0.0375246
576009,0.037029
576489,0.0372428
576969,0.0372591
577449,0.0376414
577930,0.0369402
578411,0.0365952
578893,0.0371571
579375,0.036637
579857,0.0370797
580340,0.0371663
580823,0.037427
581307,0.0379192
581791,0.0384856
582275,0.0386293
582760,0.0383123
583245,0.0383576
583731,0.0385085
584217,0.038068
584704,0.0390327
585190,0.0388363
585678,0.0389145
586165,0.0386854
586653,0.0368305
587142,0.0369734
587631,0.0375008
588120,0.0376146
588610,0.03721
589100,0.0376343
589590,0.0363325
590081,0.0370202
590573,0.0372213
591064,0.0377016
591557,0.037427
592049,0.0370398
592542,0.0370516
593035,0.0367256
593529,0.0362428
594023,0.0365943
594518,0.0382682
595013,0.0376171
595508,0.0372855
596004,0.036918
596501,0.0375133
596997,0.0384471
597494,0.0382706
597992,0.0385388
598490,0.0381829
598988,0.0382783
599487,0.0385056
599986,0.0371904
600486,0.0365371
600986,0.0362962
601486,0.0365992
601987,0.0370584
602488,0.0377659
602990,0.0380847
603492,0.0374874
603994,0.036113
604497,0.0368734
605001,0.0380232
605504,0.036529
606008,0.0366901
606513,0.0361637
607018,0.0366159
607523,0.0366291
608029,0.0382279
608536,0.0378587
609042,0.0365205
609549,0.0379415
610057,0.0384103
610565,0.0386576
611073,0.0384629
611582,0.0383616
612091,0.0382576
612601,0.0393233
613111,0.0383724
613622,0.0388496
614133,0.0387175
614644,0.0386062
615156,0.03862
615668,0.0388003
616180,0.0380863
616694,0.038436
617207,0.0383801
617721,0.0383087
618235,0.0379957
618750,0.038451
619265,0.0381733
619781,0.0386798
620297,0.0382573
620813,0.0383137
621330,0.0383365
621848,0.0384192
622365,0.038175
622884,0.0362519
623402,0.0357878
623921,0.0365659
624441,0.0373222
624961,0.0378949
625481,0.037576
626002,0.0381888
626523,0.0379437
627045,0.0382769
627567,0.0384465
628090,0.038442
628613,0.0377894
629136,0.0383656
629660,0.0380438
630184,0.0380522
630709,0.0373212
631234,0.0374093
631760,0.0376819
632286,0.0377195
632812,0.037518
633339,0.0377365
633866,0.0377367
634394,0.0377956
634922,0.0380984
635451,0.0377535
635980,0.0372088
636510,0.0377976
637040,0.0376582
637570,0.0377383
638101,0.0378358
638632,0.0375088
639164,0.0375838
639696,0.0377551
640229,0.0378927
640762,0.0382408
641295,0.0377791
641829,0.0378388
642364,0.0376208
642899,0.0376994
643434,0.037673
643970,0.0376104
644506,0.0378299
645043,0.0381937
645580,0.0382276
646117,0.0378762
646655,0.0380077
647194,0.0378936
647733,0.0378812
648272,0.037644
648812,0.03807
649352,0.0380119
649893,0.0376545
650434,0.037759
650975,0.0377139
651517,0.0376617
652060,0.0376621
652603,0.0376872
653146,0.0378239
653690,0.0374324
654234,0.0375564
654779,0.0373298
655324,0.0373332
655870,0.0371408
656416,0.0368578
656963,0.0371631
657510,0.0370206
658057,0.0376329
658605,0.0379302
659153,0.0376546
659702,0.037047
660251,0.0375673
660801,0.0374577
661351,0.0371769
661902,0.0372139
662453,0.0371475
663005,0.0374247
663557,0.0373405
664109,0.0373398
664662,0.0371101
665216,0.0368219
665770,0.0369181
666324,0.0358412
666879,0.035437
667434,0.0355128
667990,0.0355024
668546,0.0351945
669103,0.0354404
669660,0.0354879
670217,0.0352449
670775,0.0359617
671334,0.0362288
671893,0.0366481
672452,0.0364487
673012,0.0357312
673573,0.0351617
674134,0.0359185
674695,0.0376616
675257,0.037104
675819,0.0371364
676382,0.0371557
676945,0.0371819
677508,0.0372657
678073,0.0371209
678637,0.0371383
679202,0.0355421
679768,0.0351756
680334,0.0355738
680900,0.0365037
681467,0.0371163
682035,0.0371049
682603,0.0369369
683171,0.0376099
683740,0.0372939
684309,0.0374981
684879,0.0373601
685449,0.0373211
686020,0.0373471
686591,0.0372547
687163,0.0370639
687735,0.037046
688308,0.0370597
688881,0.0370633
689454,0.0372108
690028,0.0370792
690603,0.0367641
691178,0.0369261
691753,0.0365315
692329,0.0368868
692906,0.0367834
693483,0.0368503
694060,0.0352234
694638,0.0361232
695217,0.0364394
695795,0.0365918
696375,0.035311
696955,0.0347249
697535,0.0354101
698116,0.0355346
698697,0.0350714
699279,0.0364707
699861,0.0365076
700444,0.0365827
701027,0.0367386
701611,0.0365559
702195,0.0366686
702780,0.0364912
703365,0.0363357
703950,0.03544
704537,0.0368588
705123,0.0364497
705710,0.0364213
706298,0.0368576
706886,0.0368646
707475,0.0357348
708064,0.037114
708653,0.0376664
709243,0.0376013
709834,0.0368107
710425,0.0366638
711016,0.0364556
711608,0.036836
712201,0.036714
712794,0.0364729
713387,0.036342
713981,0.0365391
714576,0.0365313
715171,0.0364067
715766,0.0366519
716362,0.0363872
716959,0.0364683
717556,0.0366478
718153,0.0365181
718751,0.0364385
719350,0.0365082
719949,0.0364761
720548,0.0365076
721148,0.0365191
721749,0.0365025
722350,0.0364698
722951,0.0362609
723553,0.0364681
724155,0.0366435
724758,0.0353399
725362,0.0359579
725966,0.0362037
726570,0.0366853
727175,0.0364796
727781,0.036388
728387,0.0362543
728993,0.0362084
729600,0.0361434
730208,0.0364482
730816,0.033808
731424,0.0339211
732033,0.0340982
732643,0.0344932
733253,0.0351325
733863,0.0344281
734474,0.0351919
735086,0.0352998
735698,0.0341563
736311,0.0341908
736924,0.0338425
737537,0.0336667
738151,0.0344451
738766,0.033567
739381,0.0338646
739997,0.0337604
740613,0.0337043
741230,0.0334529
741847,0.0338506
742464,0.0341774
743083,0.0351544
743701,0.0336717
744321,0.0331457
744940,0.0344204
745561,0.0356763
746181,0.0362279
746803,0.0352888
747425,0.0352196
748047,0.035119
748670,0.0356433
749293,0.0356858
749917,0.035746
750542,0.0358939
751166,0.035827
751792,0.0358454
752418,0.0350712
753044,0.0358372
753671,0.0355989
754299,0.0355114
754927,0.0347544
755556,0.0338754
756185,0.0332977
756814,0.0331715
757444,0.033126
758075,0.033171
758706,0.0350739
759338,0.0333577
759970,0.0333212
760603,0.0343699
761236,0.0342187
761870,0.034327
762505,0.0360692
763140,0.0356027
763775,0.0321464
764411,0.0326152
765047,0.0331383
765684,0.0333101
766322,0.0331498
766960,0.0338451
767599,0.0327752
768238,0.0334231
768877,0.0334077
769518,0.0340904
770158,0.034359
770800,0.0341948
771441,0.0350922
772084,0.0343036
772727,0.0342967
773370,0.0340548
774014,0.034294
774659,0.0345727
775304,0.0343192
775949,0.0341821
776595,0.034571
777242,0.034642
777889,0.0344046
778537,0.0344856
779185,0.0341366
779834,0.0345753
780483,0.0336539
781133,0.0340487
781783,0.0339175
782434,0.0339161
783086,0.0342181
783738,0.0351561
784390,0.0355145
785044,0.0350576
785697,0.0355926
786351,0.0350449
787006,0.035364
787661,0.0353758
788317,0.0350601
788974,0.0352856
789631,0.0350428
790288,0.0352332
790946,0.0340653
791605,0.0352141
792264,0.036425
792923,0.0352372
793584,0.0352367
794244,0.0345354
794906,0.0330652
795568,0.0338819
796230,0.0347005
796893,0.0353386
797557,0.0344785
798221,0.0344874
798885,0.0357308
799551,0.034219
800216,0.0331276
800883,0.0328656
801549,0.0347087
802217,0.0339961
802885,0.0339489
803553,0.0335481
804222,0.0344809
804892,0.0332595
805562,0.0319992
806233,0.0330092
806904,0.0323309
807576,0.0331669
808249,0.0337849
808922,0.0334701
809595,0.0335132
810269,0.0331008
810944,0.0322769
811619,0.0332706
812295,0.03256
812971,0.031732
813648,0.0327146
814326,0.0341821
815004,0.0330983
815682,0.0339286
816361,0.0324865
817041,0.0331872
817722,0.0312084
818402,0.0322439
819084,0.0326821
819766,0.0323124
820448,0.0313611
821132,0.031574
821815,0.0326386
822500,0.0354569
823184,0.0323218
823870,0.0331641
824556,0.0327415
825242,0.0329083
825929,0.0335155
826617,0.0330831
827305,0.0351075
827994,0.0334508
828684,0.0331336
829374,0.0332568
830064,0.0336435
830755,0.0318266
831447,0.0318132
832140,0.0323746
832832,0.0315442
833526,0.0322562
834220,0.0320525
834914,0.0315479
835610,0.0333217
836305,0.0326138
837002,0.0341681
837699,0.0331894
838396,0.0328877
839094,0.033996
839793,0.0330755
840492,0.0337002
841192,0.033982
841892,0.0348362
842593,0.0350835
843295,0.0341926
843997,0.0328776
844700,0.034587
845403,0.0334145
846107,0.0334212
846812,0.0340127
847517,0.0344876
848223,0.0331806
848929,0.0335396
849636,0.0352602
850343,0.0342542
851051,0.0342604
851760,0.0335525
852469,0.0339077
853179,0.0346784
853889,0.0341647
854600,0.0334955
855312,0.0351882
856024,0.0353493
856737,0.033874
857450,0.0331506
858164,0.0334804
858879,0.0347604
859594,0.0349361
860309,0.0344901
861026,0.0347596
861743,0.0345695
862460,0.0349119
863178,0.0331639
863897,0.0346747
864616,0.0344158
865336,0.0340123
866057,0.0339342
866778,0.0339881
867500,0.033996
868222,0.0347798
868945,0.0334334
869668,0.0335493
870393,0.0340958
871117,0.0336831
871843,0.0336815
872569,0.0342677
873295,0.0330159
874022,0.0341274
874750,0.0333617
875478,0.0335889
876207,0.0341185
876937,0.0343635
877667,0.0332555
878398,0.0340624
879129,0.0344311
879861,0.0338932
880594,0.0336543
881327,0.0338764
882061,0.0331187
882795,0.0342215
883530,0.0335005
884266,0.0333127
885002,0.0325489
885739,0.0329578
886477,0.0336119
887215,0.0340045
887954,0.0325668
888693,0.0307629
889433,0.0298059
890174,0.0308691
890915,0.0312379
891657,0.0302806
892399,0.0311619
893142,0.030707
893886,0.0302276
894630,0.03022
895375,0.0331938
896120,0.0333641
896867,0.0308121
897613,0.0302265
898361,0.0313232
899109,0.0309105
899857,0.030933
900607,0.0304742
901357,0.0300978
902107,0.0308895
902858,0.0305254
903610,0.0305904
904362,0.0300155
905115,0.0308785
905869,0.0322815
906623,0.0306398
907378,0.0311914
908134,0.0300017
908890,0.0302669
909647,0.0302715
910404,0.0303557
911162,0.0309581
911921,0.0294853
912680,0.0308998
913440,0.030305
914201,0.0308078
914962,0.0302251
915724,0.0308132
916486,0.0305483
917249,0.0297158
918013,0.0302615
918777,0.030736
919542,0.0303851
920308,0.0308766
921074,0.0293892
921841,0.0299278
922609,0.0296812
923377,0.029653
924146,0.0302665
924915,0.0304129
925685,0.0307184
926456,0.0307967
927228,0.0304279
928000,0.0301411
928772,0.0299164
929546,0.0307138
930320,0.0305831
931094,0.0306376
931870,0.0304135
932646,0.0302371
933422,0.0294283
934199,0.0301336
934977,0.0300517
935756,0.0302482
936535,0.0302475
937315,0.0299861
938095,0.0294205
938876,0.0299203
939658,0.0299048
940440,0.0299422
941223,0.0300039
942007,0.0301647
942791,0.029821
943576,0.0304006
944362,0.0299894
945148,0.0296543
945935,0.0293281
946723,0.0295505
947511,0.0322185
948300,0.0322525
949090,0.0322966
949880,0.0321898
950671,0.0325861
951463,0.0325168
952255,0.0322415
953048,0.0323731
953841,0.0324364
954635,0.0319314
955430,0.0317448
956226,0.0319537
957022,0.0319362
957819,0.0318649
958616,0.0317404
959415,0.0319113
960214,0.031676
961013,0.031634
961813,0.0315631
962614,0.0315507
963416,0.0317472
964218,0.031787
965021,0.0315957
965824,0.031632
966628,0.031464
967433,0.0316884
968239,0.0317878
969045,0.0316058
969852,0.0314413
970659,0.0315171
971468,0.0315637
972276,0.0315094
973086,0.0316366
973896,0.0317382
974707,0.0313028
975519,0.0316163
976331,0.0312798
977144,0.0313406
977958,0.0314357
978772,0.0317725
979587,0.031191
980402,0.0314916
981219,0.0312601
982036,0.0311416
982853,0.0309499
983672,0.0309079
984491,0.0307169
985311,0.0306307
986131,0.0304381
986952,0.030572
987774,0.0310779
988596,0.030856
989420,0.0305207
990243,0.0305774
991068,0.0308537
991893,0.0304658
992719,0.0308885
993546,0.0313007
994373,0.0311112
995201,0.0309277
996029,0.0304591
996859,0.0308032
997689,0.0303339
998520,0.0302802
999351,0.0301345
1.00018e+06,0.030494
1.00102e+06,0.030324
1.00185e+06,0.0305887
1.00268e+06,0.0305735
1.00352e+06,0.0315912
1.00435e+06,0.0317896
1.00519e+06,0.0314581
1.00603e+06,0.0320652
1.00686e+06,0.0318442
1.0077e+06,0.0315139
1.00854e+06,0.0315566
1.00938e+06,0.0316353
1.01022e+06,0.0313831
1.01106e+06,0.0317332
1.01191e+06,0.0312959
1.01275e+06,0.031588
1.01359e+06,0.0317758
1.01444e+06,0.0310921
1.01528e+06,0.0317658
1.01613e+06,0.0310634
1.01697e+06,0.0314181
1.01782e+06,0.0312578
1.01867e+06,0.030233
1.01951e+06,0.0305551
1.02036e+06,0.0309031
1.02121e+06,0.0310008
1.02206e+06,0.0310308
1.02291e+06,0.0310516
1.02377e+06,0.0311351
1.02462e+06,0.0312137
1.02547e+06,0.0304775
1.02632e+06,0.0298588
1.02718e+06,0.0298172
1.02803e+06,0.0300606
1.02889e+06,0.029869
1.02975e+06,0.0298503
1.0306e+06,0.0299048
1.03146e+06,0.0299714
1.03232e+06,0.0297785
1.03318e+06,0.0298747
1.03404e+06,0.0299516
1.0349e+06,0.0301691
1.03576e+06,0.0299697
1.03663e+06,0.029809
1.03749e+06,0.0298914
1.03835e+06,0.0298694
1.03922e+06,0.0296035
1.04008e+06,0.0297719
1.04095e+06,0.0298251
1.04182e+06,0.0296232
1.04268e+06,0.0298176
1.04355e+06,0.0295259
1.04442e+06,0.0295235
1.04529e+06,0.0308632
1.04616e+06,0.0310941
1.04703e+06,0.0309531
1.0479e+06,0.0296162
1.04878e+06,0.0294766
1.04965e+06,0.0294782
1.05052e+06,0.0297234
1.0514e+06,0.0295049
1.05227e+06,0.0293592
1.05315e+06,0.0295388
1.05403e+06,0.0297292
1.0549e+06,0.0294503
1.05578e+06,0.0294555
1.05666e+06,0.0295296
1.05754e+06,0.0295079
1.05842e+06,0.0293021
1.0593e+06,0.0292577
1.06019e+06,0.0292493
1.06107e+06,0.0290857
1.06195e+06,0.029285
1.06284e+06,0.0293856
1.06372e+06,0.0294045
1.06461e+06,0.0294457
1.06549e+06,0.0293806
1.06638e+06,0.0292563
1.06727e+06,0.0294196
1.06816e+06,0.0293362
1.06905e+06,0.0294771
1.06994e+06,0.0294089
1.07083e+06,0.0291676
1.07172e+06,0.029212
1.07261e+06,0.0290415
1.0735e+06,0.0292653
1.0744e+06,0.0292725
1.07529e+06,0.0294021
1.07619e+06,0.029173
1.07708e+06,0.0293283
1.07798e+06,0.0292915
1.07888e+06,0.0291638
1.07978e+06,0.0291551
1.08068e+06,0.0291738
1.08158e+06,0.029246
1.08248e+06,0.0291292
1.08338e+06,0.0291904
1.08428e+06,0.0292342
1.08518e+06,0.0290633
1.08609e+06,0.0290423
1.08699e+06,0.0289754
1.0879e+06,0.0290595
1.0888e+06,0.0289143
1.08971e+06,0.0291423
1.09062e+06,0.0290248
1.09152e+06,0.0287962
1.09243e+06,0.0291517
1.09334e+06,0.028893
1.09425e+06,0.0289382
1.09516e+06,0.0287529
1.09608e+06,0.0289109
1.09699e+06,0.0289937
1.0979e+06,0.0288153
1.09882e+06,0.0291542
1.09973e+06,0.0290089
1.10065e+06,0.0290313
1.10156e+06,0.0288257
1.10248e+06,0.0288494
1.1034e+06,0.0287278
1.10432e+06,0.0285891
1.10524e+06,0.0287156
1.10616e+06,0.0286099
1.10708e+06,0.0288236
1.108e+06,0.0286001
1.10892e+06,0.0280001
1.10985e+06,0.0269713
1.11077e+06,0.027217
1.11169e+06,0.0272809
1.11262e+06,0.0273359
1.11355e+06,0.0274449
1.11447e+06,0.0283076
1.1154e+06,0.0293026
1.11633e+06,0.029301
1.11726e+06,0.0267959
1.11819e+06,0.0268429
1.11912e+06,0.0269375
1.12005e+06,0.0270146
1.12099e+06,0.0266709
1.12192e+06,0.0267473
1.12285e+06,0.0267555
1.12379e+06,0.0294586
1.12472e+06,0.026255
1.12566e+06,0.0266516
1.1266e+06,0.0265872
1.12754e+06,0.0296116
1.12847e+06,0.0280857
1.12941e+06,0.0274595
1.13035e+06,0.0267337
1.1313e+06,0.0288683
1.13224e+06,0.027718
1.13318e+06,0.0262971
1.13412e+06,0.0265668
1.13507e+06,0.0267464
1.13601e+06,0.0264252
1.13696e+06,0.026565
1.13791e+06,0.0264196
1.13885e+06,0.0262644
1.1398e+06,0.0263419
1.14075e+06,0.0262948
1.1417e+06,0.0263944
1.14265e+06,0.0261473
1.1436e+06,0.0263949
1.14455e+06,0.0263412
1.14551e+06,0.026305
1.14646e+06,0.0261928
1.14742e+06,0.0261595
1.14837e+06,0.0262604
1.14933e+06,0.0263064
1.15028e+06,0.026166
1.15124e+06,0.0264641
1.1522e+06,0.0288452
1.15316e+06,0.0261208
1.15412e+06,0.0261385
1.15508e+06,0.0260118
1.15604e+06,0.0263384
1.15701e+06,0.0259102
1.15797e+06,0.0258991
1.15893e+06,0.0262265
1.1599e+06,0.0262304
1.16086e+06,0.0258683
1.16183e+06,0.027188
1.1628e+06,0.0272115
1.16377e+06,0.0279436
1.16474e+06,0.0264643
1.16571e+06,0.0257508
1.16668e+06,0.0261842
1.16765e+06,0.028418
1.16862e+06,0.028621
1.16959e+06,0.0276495
1.17057e+06,0.0264609
1.17154e+06,0.0259761
1.17252e+06,0.0261661
1.17349e+06,0.0255969
1.17447e+06,0.0256845
1.17545e+06,0.0279283
1.17643e+06,0.028285
1.17741e+06,0.0260647
1.17839e+06,0.0265403
1.17937e+06,0.0253401
1.18035e+06,0.0256071
1.18133e+06,0.0257709
1.18232e+06,0.0263118
1.1833e+06,0.0260532
1.18429e+06,0.0265611
1.18527e+06,0.0264497
1.18626e+06,0.0253996
1.18725e+06,0.0269038
1.18824e+06,0.0271838
1.18922e+06,0.0266189
1.19021e+06,0.0270514
1.19121e+06,0.0275997
1.1922e+06,0.0269515
1.19319e+06,0.026948
1.19418e+06,0.0274056
1.19518e+06,0.0263878
1.19617e+06,0.0255306
1.19717e+06,0.0260412
1.19817e+06,0.0264237
1.19916e+06,0.027352
1.20016e+06,0.0274077
1.20116e+06,0.0278212
1.20216e+06,0.0284238
1.20316e+06,0.0279361
1.20416e+06,0.0284295
1.20517e+06,0.02787
1.20617e+06,0.0263521
1.20717e+06,0.0265522
1.20818e+06,0.0266384
1.20919e+06,0.0258327
1.21019e+06,0.0257981
1.2112e+06,0.0266291
1.21221e+06,0.0255295
1.21322e+06,0.0279446
1.21423e+06,0.0288665
1.21524e+06,0.0288547
1.21625e+06,0.0286788
1.21726e+06,0.0283406
1.21828e+06,0.0283618
1.21929e+06,0.0281832
1.22031e+06,0.0284089
1.22132e+06,0.0285079
1.22234e+06,0.0287407
1.22336e+06,0.028951
1.22438e+06,0.0286399
1.2254e+06,0.0281415
1.22642e+06,0.0282144
1.22744e+06,0.0284723
1.22846e+06,0.0281649
1.22948e+06,0.0263936
1.23051e+06,0.0278781
1.23153e+06,0.0285517
1.23256e+06,0.0279703
1.23358e+06,0.0284602
1.23461e+06,0.0282264
1.23564e+06,0.0279732
1.23667e+06,0.0282088
1.2377e+06,0.0280459
1.23873e+06,0.0276294
1.23976e+06,0.027908
1.24079e+06,0.0281518
1.24182e+06,0.0279588
1.24286e+06,0.028122
1.24389e+06,0.027857
1.24493e+06,0.0279646
1.24596e+06,0.0278336
1.247e+06,0.0280143
1.24804e+06,0.0279577
1.24908e+06,0.0277742
1.25012e+06,0.0282854
1.25116e+06,0.0278548
1.2522e+06,0.0280538
1.25325e+06,0.0278485
1.25429e+06,0.0281453
1.25533e+06,0.0278464
1.25638e+06,0.0278943
1.25742e+06,0.0269909
1.25847e+06,0.0265979
1.25952e+06,0.0264952
1.26057e+06,0.0277484
1.26162e+06,0.0271773
1.26267e+06,0.0275005
1.26372e+06,0.0274636
1.26477e+06,0.0274278
1.26582e+06,0.0265065
1.26688e+06,0.0278392
1.26793e+06,0.0270167
1.26899e+06,0.0274668
1.27005e+06,0.027263
1.2711e+06,0.0274871
1.27216e+06,0.0272144
1.27322e+06,0.0275384
1.27428e+06,0.0273197
1.27534e+06,0.0271463
1.2764e+06,0.0277083
1.27747e+06,0.027201
1.27853e+06,0.0274824
1.2796e+06,0.0273666
1.28066e+06,0.0276286
1.28173e+06,0.0275798
1.28279e+06,0.027497
1.28386e+06,0.0269156
1.28493e+06,0.0260729
1.286e+06,0.0269973
1.28707e+06,0.0264233
1.28814e+06,0.0267482
1.28922e+06,0.0274398
1.29029e+06,0.0272346
1.29136e+06,0.0273211
1.29244e+06,0.026976
1.29352e+06,0.0269614
1.29459e+06,0.0269232
1.29567e+06,0.0269273
1.29675e+06,0.0274528
1.29783e+06,0.0268979
1.29891e+06,0.0275116
1.29999e+06,0.0271561
1.30107e+06,0.0271804
1.30216e+06,0.0273691
1.30324e+06,0.0273456
1.30433e+06,0.0273786
1.30541e+06,0.0273706
1.3065e+06,0.027485
1.30759e+06,0.0270201
1.30868e+06,0.0270207
1.30977e+06,0.0271607
1.31086e+06,0.0273821
1.31195e+06,0.0272536
1.31304e+06,0.0272775
1.31413e+06,0.0274391
1.31523e+06,0.0270625
1.31632e+06,0.0272339
1.31742e+06,0.0271283
1.31852e+06,0.026903
1.31961e+06,0.026802
1.32071e+06,0.0271396
1.32181e+06,0.0268964
1.32291e+06,0.0270089
1.32401e+06,0.0268511
1.32512e+06,0.0268149
1.32622e+06,0.026877
1.32732e+06,0.0270328
1.32843e+06,0.0270904
1.32954e+06,0.0263091
1.33064e+06,0.0270367
1.33175e+06,0.0270146
1.33286e+06,0.0268523
1.33397e+06,0.0248441
1.33508e+06,0.0257416
1.33619e+06,0.0265578
1.3373e+06,0.0266853
1.33842e+06,0.0267248
1.33953e+06,0.0263531
1.34065e+06,0.0266141
1.34176e+06,0.027109
1.34288e+06,0.026496
1.344e+06,0.0265023
1.34512e+06,0.0265775
1.34624e+06,0.0262907
1.34736e+06,0.0261547
1.34848e+06,0.026299
1.3496e+06,0.0266728
1.35073e+06,0.0263431
1.35185e+06,0.0259474
1.35298e+06,0.0263603
1.3541e+06,0.026322
1.35523e+06,0.0263039
1.35636e+06,0.0261599
1.35749e+06,0.0264192
1.35862e+06,0.0262838
1.35975e+06,0.0260646
1.36088e+06,0.0261667
1.36202e+06,0.026711
1.36315e+06,0.0261035
1.36429e+06,0.0268266
1.36542e+06,0.0268104
1.36656e+06,0.0260673
1.3677e+06,0.0260114
1.36884e+06,0.0259263
1.36997e+06,0.0263996
1.37112e+06,0.0266419
1.37226e+06,0.0263188
1.3734e+06,0.0264103
1.37454e+06,0.0258683
1.37569e+06,0.0266344
1.37683e+06,0.026457
1.37798e+06,0.0261823
1.37913e+06,0.0257878
1.38028e+06,0.0263777
1.38142e+06,0.0258104
1.38257e+06,0.0259187
1.38373e+06,0.0262428
1.38488e+06,0.0260707
1.38603e+06,0.0263137
1.38719e+06,0.0264642
1.38834e+06,0.0260442
1.3895e+06,0.0258963
1.39065e+06,0.0262479
1.39181e+06,0.0258971
1.39297e+06,0.0255692
1.39413e+06,0.0256086
1.39529e+06,0.0261921
1.39645e+06,0.0257783
1.39762e+06,0.0257172
1.39878e+06,0.0261491
1.39994e+06,0.0261255
1.40111e+06,0.0255577
1.40228e+06,0.0253672
1.40344e+06,0.0257674
1.40461e+06,0.0261788
1.40578e+06,0.025314
1.40695e+06,0.0254647
1.40812e+06,0.0252552
1.4093e+06,0.025518
1.41047e+06,0.0254038
1.41164e+06,0.0256951
1.41282e+06,0.0256362
1.414e+06,0.0251713
1.41517e+06,0.0253874
